n02672831,accordion,a portable box-shaped free-reed instrument; the reeds are made to vibrate by air from the bellows controlled by the player
n02691156,airplane,an aircraft that has a fixed wing and is powered by propellers or jets
n01698434,alligator,either of two amphibious reptiles related to crocodiles but with shorter broader snouts
n02709367,anchor,a mechanical device that prevents a vessel from moving
n02219486,ant,social insect living in organized colonies; characteristically the males and fertile queen have wings during breeding season; wingless sterile females are the workers
n07739125,apple,fruit with red or yellow or green skin and sweet to tart crisp whitish flesh
n05563770,arm,a human limb; technically the part of the superior limb between the shoulder and the elbow but commonly used to refer to the whole superior limb
n06818121,arrow,a mark to indicate a direction or relation
n07718747,artichoke,a thistlelike flower head with edible fleshy leaves and heart
n02747802,ashtray,a receptacle for the ash from smokers' cigars or cigarettes
n07719213,asparagus,edible young shoots of the asparagus plant
n02764044,axe,an edge tool with a heavy bladed head mounted across a handle
n02766534,baby,a small vehicle with four wheels in which a baby or child is pushed around
n02778669,ball,round object that is hit or thrown or kicked in games
n02782329,balloon,small thin inflatable rubber bag with narrow neck
n07753592,banana,elongated crescent-shaped yellow fruit with soft sweet flesh
n02793495,barn,an outlying farm building for storing grain or animal feed and housing farm animals
n02795169,barrel,a cylindrical container that holds liquids
n02799175,baseball,an implement used in baseball by the batter
n02801938,basket,a container that is usually woven and has handles
n02131653,bear,massive plantigrade carnivorous or omnivorous mammals with long shaggy coats and strong claws
n02818832,bed,a piece of furniture that provides a place to sleep
n02206856,bee,any of numerous hairy-bodied insects including social and solitary species
n02164464,beetle,insect having biting mouthparts and front wings modified to form horny covers overlying the membranous rear wings
n02824448,bell,a hollow device made of metal that makes a ringing sound when struck
n02827606,belt,a band to tie or buckle around the body (usually at the waist)
n02834778,bicycle,a wheeled vehicle that has two wheels and is moved by foot pedals
n01503061,bird,warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings
n02854926,blouse,a top worn by women
n02870092,book,physical objects consisting of a number of pages bound together
n02872752,boot,footwear that covers the whole foot and lower leg
n02876657,bottle,a glass or plastic vessel used for storing drinks or other liquids; typically cylindrical without handles and with a narrow neck that can be plugged or capped
n02880308,bow,a decorative interlacing of ribbons
n02881193,bowl,a round vessel that is open at the top; used chiefly for holding food or liquids; 
n02883344,box,a (usually rectangular) container; may have a lid
n07679356,bread,food made from dough of flour or meal and usually raised with yeast or baking powder and then baked
n02906734,broom,a cleaning implement for sweeping; bundle of straws or twigs attached to a long handle
n02908217,brush,an implement that has hairs or bristles firmly set into a handle
n02924116,bus,a vehicle carrying many passengers; used for public transport
n02274259,butterfly,diurnal insect typically having a slender body with knobbed antennae and broad colorful wings
n02928608,button,a round fastener sewn to shirts and coats etc to fit through buttonholes
n07628870,cake,baked goods made from or based on a mixture of flour, sugar, eggs, and fat
n02437136,camel,cud-chewing mammal used as a draft or saddle animal in desert regions
n02948072,candle,stick of wax with a wick in the middle
n02950256,cannon,a large artillery gun that is usually on wheels
n02954340,cap,a tight-fitting headdress
n02958343,car,a motor vehicle with four wheels; usually propelled by an internal combustion engine
n12937678,carrot,deep orange edible root of the cultivated carrot plant
n02121620,cat,feline mammal usually having thick soft fur and no ability to roar: domestic cats; wildcats
n02309337,caterpillar,a wormlike and often brightly colored and hairy or spiny larva of a butterfly or moth
n07730406,celery,stalks eaten raw or cooked or used as seasoning
n02999410,chain,a series of (usually metal) rings or links fitted into one another to make a flexible ligament
n03001627,chair,a seat for one person, with a support for the back
n07757132,cherry,a red fruit with a single hard stone
n01791625,chicken,a domestic fowl bred for flesh or eggs; believed to have been developed from the red jungle fowl
n03020692,chisel,an edge tool with a flat steel blade with a cutting edge
n03028079,church,a place for public (especially Christian) worship
n03030035,cigar,a roll of tobacco for smoking
